index,MovieID,Title,MPAA_Rating,Budget,Gross,Release_Date,Genre,Runtime,Rating,Rating_Count
5559,345,Valeria Golino,1965-10-22,Naples,Italy,67,"The second child of an Italian germanist and a Greek painter, Valeria Golino grew up in Naples until her parents parted. After three years in Athens with her mother and another three in Naples with her father, she began to work as a model. She left high school after her first movie and didn't study performing arts at all. In 1985 she got the ...",Female,White,10000000
5560,391,Robert Mitchum,1917-08-06,Bridgeport,USA,73,"Robert Mitchum was an underrated American leading man of enormous ability, who sublimated his talents beneath an air of disinterest. He was born in Bridgeport, Connecticut, to Ann Harriet (Gunderson), a Norwegian immigrant, and James Thomas Mitchum, a shipyard/railroad worker. His father died in a train accident when he was two, and Robert and his ...",Male,White,10000000
5565,607,Sam Elliott,1944-08-09,Sacramento,USA,74,"Tall, thin, wiry Sam Elliott is the classic picture of the American cowboy. Elliott began his acting career on the stage and his film debut was in Butch Cassidy and the Sundance Kid (1969). Although his future wife, Katharine Ross co-starred in the film, the two did not meet until they filmed The Legacy (1978) Together. Over the years there would ...",Male,White,10000000
5566,627,Laura Linney,1964-02-05,New York City,USA,67,"Laura Leggett Linney was born in New York City on February 5, 1964, into a theatre family. Her father was prominent playwright Romulus Linney, whose own great-grandfather was a congressman from North Carolina. Her mother, Miriam Anderson (Leggett), is a nurse. Although she did not live in her father's house (her parents having divorced when she ...",Female,White,10000000
5567,629,Walter Matthau,1920-10-01,Lower East Side,USA,74,"Walter Matthau was best known for starring in many films which included Charade (1963), The Odd Couple (1968), Grumpy Old Men (1993), and Dennis the Menace (1993). He often worked with Jack Lemmon and the two were Hollywood's craziest stars. He was born Walter Jake Matthow in New York City, New York on October 1, 1920. His mother was an immigrant ...",Male,White,10000000
5568,642,James Coburn,1928-08-31,Laurel,USA,74,"Lanky, charismatic and versatile actor with an amazing grin that put everyone at ease, James Coburn studied acting at UCLA, and then moved to New York to study under noted acting coach Stella Adler. After being noticed in several stage productions, Coburn appeared in a handful of minor westerns before being cast as the knife-throwing, ...",Male,White,10000000
5579,902,Neve Campbell,1973-10-03,Guelph,Canada,65,"Neve Campbell was born and raised in Guelph, Ontario, to Marnie (Neve), a Dutch-born psychologist and yoga instructor (from Amsterdam), and Gerry Campbell, a Scottish-born teacher (from Glasgow). Campbell first came to our TV screens in the hit Drama series Party of Five (1994). Described as TV's most believable teenager, her first major film role...",Female,White,10000000
5580,911,Naveen Andrews,1969-01-17,London,UK,69,"Born Naveen William Sidney Andrews in London on January 17, 1969. His parents were both Indian immigrants from Kerala, India. In high school, he auditioned for drama school and was accepted at London's Guildhall School of Music and Drama. Two of his classmates were Ewan McGregor and David Thewlis . His studies paid off when he won a role in Hanif ...",Male,White,10000000
5581,970,John C. McGinley,1959-08-03,New York City,USA,72,"John C. McGinley's path to stardom is a story that reads like a classic Hollywood script. While an understudy in New York in the Circle-In-The-Square production of John Patrick Shanley's ""Danny and the Deep Blue Sea,"" he was spotted by director Oliver Stone and soon after was cast in ""Platoon,"" the first of a long list of collaborations between ...",Male,White,10000000
5582,974,Robert Loggia,1930-01-03,Staten Island,USA,61,"Born and raised in New York City, Robert Loggia studied journalism at the University of Missouri before moving back to New York to pursue acting. He trained at the Actors Studio while doing stage work. From the late 1950s he was a familiar face on TV, usually as authoritative figures. Loggia also found work in movies such as The Greatest Story ...",Male,White,10000000
5649,2538,Dave Franco,1985-06-12,Palo Alto,USA,67,"David John Franco was born in Palo Alto, California, to Betsy Franco, an author, and Douglas Eugene ""Doug"" Franco, who ran a Silicon Valley business. He has two older brothers, actor James Franco and Tom Franco. His father was of Portuguese and Swedish descent, and his mother is Jewish. Dave made his first television appearance at the age of 21, ...",Male,White,10000000
5652,111,Billy Dee Williams,1937-04-06,New York City,USA,72,"Billy Dee Williams was born William December Williams on April 6, 1937 in New York City. Billy Dee has notched up an impressive array of film and television appearances over the past 50+ years. He is easily best known to international film audiences as the roguish Lando Calrissian in the last two episodes of the original Star Wars trilogy: Star ...",Male,African American,9000000
5661,13,Patti LuPone,1949-04-21,Northport,USA,62,"Patti Ann LuPone (born April 21, 1949) is an American actress and singer, best known for her work in stage musicals. She has won two Grammy Awards, two Tony Awards, and two Olivier Awards. She is also a 2006 American Theater Hall of Fame inductee.",Female,White,8000000
5662,56,Josh Charles,1971-09-15,Baltimore,USA,61,"Josh Charles was born on [date-of-birth] in Baltimore, Maryland, USA as Joshua Aaron Charles. He is an actor, known for Dead Poets Society (1989), Four Brothers (2005) and S.W.A.T. (2003). He has been married to Sophie Flack since September 6, 2013. They have one child.",Male,White,8000000
5663,109,Robert Wuhl,1951-10-09,Union Township,USA,61,"Robert Wuhl was born on [date-of-birth] in Union Township, New Jersey, USA. He is an actor and writer, known for Batman (1989), Arli$$ (1996) and Bull Durham (1988). He has been married to Barbara Koldys Capelli since May 1983.",Male,White,8000000
5664,119,Annie Potts,1952-10-28,Nashville,USA,63,"Annie Potts is an American film, television, and stage actress. She is known for her roles in popular 1980s films such as Ghostbusters (1984) and Pretty in Pink (1986). She made her debut on the big screen in 1978 in the Metro-Goldwyn-Mayer comedy film Corvette Summer, with Mark Hamill, for which she was nominated for an Golden Globe. In 2017 she ...",Female,White,8000000
5665,154,Tom Skerritt,1933-08-25,Detroit,USA,61,"Lean, ruggedly handsome leading man and supporting actor whose ""outdoor"" looks have improved with age, Tom Skerritt attended Wayne State University and UCLA. He was first noticed in a UCLA production of ""The Rainmaker"" before making his movie debut in War Hunt (1962). However, he spent most of the next decade in television, regularly appearing in ...",Male,White,8000000
5666,216,Tony Goldwyn,1960-05-20,Los Angeles,USA,74,"Actor, director, producer Tony Goldwyn just finished a sold-out run of director Ivo Van Hove's Broadway production of ""Network"" with Bryan Cranston and Tatiana Maslany. He can be seen on the Netflix series, ""Chambers,"" starring with Uma Thurman. Recently he concluded his role as 'President Fitzgerald Grant' in Shonda Rhimes' remarkable series ""...",Male,White,8000000
5670,332,BD Wong,1960-10-24,San Francisco,USA,64,"BD Wong was born and raised in San Francisco, California. He made his Broadway debut in ""M. Butterfly."" He is the only actor to be honored with the Tony Award, Drama Desk Award, Outer Critics Circle Award, Clarence Derwent Award, and Theater World Award for the same performance. He starred in the television series All-American Girl (1994), and has...",Male,Asian American,8000000
5671,342,David Ogden Stiers,1942-10-31,Peoria,USA,75,"David Ogden Stiers was born in Peoria, Illinois, to Margaret Elizabeth (Ogden) and Kenneth Truman Stiers. He moved with his family to Eugene, Oregon, where he graduated from North Eugene High School in 1960. At the age of twenty, he was offered $200 to join the company of the Santa Clara Shakespeare Festival for three months. He ended up staying ...",Male,White,8000000
5672,361,Walter Koenig,1936-09-14,Chicago,USA,66,"Walter Koenig began his acting career in 1962 as an uncredited, non-speaking Sentry in the TV series Combat! (1962), and in the following few years had bit roles in several television shows, until he landed the role that would catapult his career in ways he could never have imagined, as Ensign Pavel Chekov in Star Trek's Original Series (Star Trek...",Male,White,8000000
5673,383,Kathryn Erbe,1965-07-05,Newton,USA,62,"Kathryn Erbe was born on [date-of-birth] in Newton, Massachusetts, USA as Kathryn Elsbeth Erbe. She is known for her work on Law Order: Criminal Intent (2001), Stir of Echoes (1999) and What About Bob? (1991). She was previously married to Terry Kinney.",Female,White,8000000
5676,543,Kevin Pollak,1957-10-30,San Francisco,USA,65,"Kevin Pollak was born in San Francisco in 1957, to Elaine and Robert Pollak. A stand-up comedy performer at age 10, he turned professional comedian at 18 and rose to the top of the San Francisco comedy scene by 25. Pollak refocused thereafter on acting in what would be a wise and profitable career move. Landing his first film role in George Lucas' ...",Male,White,8000000
5677,548,Thora Birch,1982-03-11,Los Angeles,USA,64,"For some people, oatmeal starts the day off right - for Thora Birch, it launched a healthy career in front of the camera. It's hard to believe that the actress, who slunk into stardom with her turn as the disillusioned daughter in American Beauty (1999), is even related to the apple-cheeked blonde who once gazed up at Quaker Oats (R) spokesman ...",Female,White,8000000
5678,554,Jeanne Tripplehorn,1963-06-10,Tulsa,USA,67,"Born in Tulsa, Oklahoma, on June 10, 1963, Jeanne Tripplehorn developed an interest in performing through her father, guitarist Tom Tripplehorn, who at one time recorded with the pop group Gary Lewis The Playboys on such hits as ""This Diamond Ring"". (Note: many references list Jeanne's father's birthdate as [date-of-birth], but this seems ...",Female,White,8000000
5679,609,Powers Boothe,1948-06-01,Snyder,USA,74,"Incisive, gravelly-voiced screen tough guy Powers Boothe was born on [date-of-birth] in Snyder, Texas, a sharecropper's son. Used to hard physical work ""chopping cotton"" as a youngster, he went on to become the first member of his family to attend university. He then proceeded to study acting via a fellowship with Southern Methodist University, ...",Male,White,8000000
5680,610,Michael Biehn,1956-07-31,Anniston,USA,61,"Michael Connell Biehn was born on [date-of-birth] in Anniston, Alabama, to Marcia (Connell) and Don Biehn, a lawyer. He grew up in Lincoln, Nebraska, and at age 14 moved with his family to Lake Havasu, Arizona, where he won a drama scholarship to the University of Arizona. He left prematurely two years later to pursue an acting career in Hollywood. ...",Male,White,8000000
5697,936,Michael Dorn,1952-12-09,Luling,USA,74,"Michael Dorn was born on [date-of-birth] in Luling, Texas, USA as Michiel Dorn. He is an actor and director, known for Star Trek: First Contact (1996), Star Trek: Insurrection (1998) and Star Trek: Nemesis (2002).",Male,African American,8000000
5698,940,James Cromwell,1940-01-27,Los Angeles,USA,78,"Born in Los Angeles but raised in Manhattan and educated at Middlebury College and Carnegie-Mellon University, James Cromwell is the son of film director John Cromwell and actress Kay Johnson. He studied acting at Carnegie-Mellon, and went into the theatre (like his parents) doing everything from Shakespeare to experimental plays. He started ...",Male,White,8000000
5699,985,Evan Handler,1961-01-10,New York City,USA,67,"Evan Handler was born on [date-of-birth] in New York City, New York, USA. He is an actor, known for Ransom (1996), Sex and the City (2008) and Californication (2007). He has been married to Elisa Atti since October 12, 2003. They have one child.",Male,White,8000000
5700,987,Wayne Knight,1955-08-07,Cartersville,USA,67,"Actor Wayne Knight achieved television immortality assaying the role of the frenetic mailman ""Newman"", nemesis of the eponymous lead character in the classic TV series Seinfeld (1989). He also appeared in Jurassic Park (1993) as ""Dennis Nedry"" and in one of the most notorious scenes in American cinema as one of the detectives interrogating Sharon ...",Male,White,8000000
5752,158,Elias Koteas,1961-03-11,Montr�al,Canada,61,"Elias Koteas was born on [date-of-birth], in Montreal, Canada. Both his parents are of Greek descent. Elias attended Vanier College in Montreal before leaving to attend the American Academy of Dramatic Arts in New York City in 1981, of which he is a graduate. He also attended the Actors Studio in New York City, where he studied acting under Ellen ...",Male,White,7000000
5753,360,James Doohan,1920-03-03,Vancouver,Canada,68,"James Doohan was born on [date-of-birth] in Vancouver, British Columbia, Canada as James Montgomery Doohan. He is known for his work on Star Trek: The Original Series (1966), Star Trek IV: The Voyage Home (1986) and Star Trek VI: The Undiscovered Country (1991). He was married to Wende Doohan, Anita Yagel and Janet Young. He died on July 20, 2005 in...",Male,White,7000000
5767,3,Olympia Dukakis,1931-06-20,Lowell,USA,63,"Long a vital, respected lady of the classic and contemporary stage this grand lady did not become a household name and sought-after film actress until age 56 when she turned in a glorious, Oscar-winning perf as Cher's sardonic mother in the romantic comedy Moonstruck (1987). Since then movie (and TV) fans have discovered what the East coast ...",Female,White,6000000
5768,38,Jean Louisa Kelly,1972-03-09,Worcester,USA,64,"Jean Louisa Kelly was born in Worcester, Massachusetts. She is an actress, known for Yes, Dear (2000), Uncle Buck(as John Candy's mean spirited, rebellious niece) (1989), Mr. Holland's Opus (1995) and Ant-Man (2015). She has been married to James Pitaro since May 24, 1997. They have two children together.",Female,White,6000000
5770,169,Laura San Giacomo,1962-11-14,Hoboken,USA,62,"Laura San Giacomo was born November 14, 1962 in West Orange, New Jersey, to MaryJo and John San Giacomo. She was raised in the nearby city of Denville. She went to Morris Knolls High School in Denville, where she got the acting bug and had the lead in several school plays. Laura got a Fine Arts degree, specializing in acting, at Carnegie Mellon ...",Female,White,6000000
5774,493,Gabrielle Anwar,1970-02-04,Laleham,UK,63,"Her father is Tariq Anwar and her mother is Shireen Anwar. Anwar attended Laleham Church of England Primary and Middle School from 1975 to 1982. Trinian's sketch in the school concert of 1982 gave an early indication of her theatrical leanings. She studied at the London drama and dance school, ""Italia Conti"". She appeared in many British ...",Female,White,6000000
5777,613,Jon Tenney,1961-12-16,Princeton,USA,73,"Jon Tenney was born on [date-of-birth] in Princeton, New Jersey, USA as Jonathan F. W. Tenney. He is an actor and director, known for Tombstone (1993), Legion (2010) and Beverly Hills Cop III (1994). He has been married to Leslie Urdang since June 16, 2012. He was previously married to Teri Hatcher.",Male,White,6000000
5782,935,LeVar Burton,1957-02-16,Landstuhl,Germany,67,"LeVar Burton was born on [date-of-birth] in Landstuhl, Rhineland-Palatinate, Germany as Levardis Robert Martyn Burton Jr. He is an actor and director, known for Star Trek Generations (1994), Star Trek: First Contact (1996) and Roots (1977). He has been married to Stephanie Cozart Burton since October 3, 1992. They have one child.",Male,African American,6000000
5783,938,Marina Sirtis,1955-03-29,London,UK,63,"Marina Sirtis was born in London, England, to Greek parents, Despina (Yianniri), a tailor's assistant, and John Sirtis. Her parents did not want her to become an actress. As soon as Marina completed high school, she secretly applied to the Guildhall School of Music and Drama. After her graduation, she worked in musical theater, repertory and ...",Female,White,6000000
5784,963,Mark Williams,1959-08-22,Bromsgrove,UK,73,"Mark Williams was born on [date-of-birth] in Bromsgrove, Worcestershire, England. He is an actor and writer, known for Harry Potter and the Goblet of Fire (2005), Harry Potter and the Chamber of Secrets (2002) and Harry Potter and the Half-Blood Prince (2009). He is married to Dianne Williams. They have one child.",Male,White,6000000
5811,395,Sally Kirkland,1941-10-31,New York City,USA,69,"Sally Kirkland, Best Actress Oscar Nominee, Golden Globe winner, Independent Spirit Award winner, LA Film Critics Circle Award winner, and veteran of over 200 films. Feisty, hard-working, famously liberal, with the trademark blonde hair, actress Sally Kirkland has certainly made an indelible mark on Hollywood history. Born in New York City, her ...",Female,White,5500000
5813,68,Martha Plimpton,1960-11-16,New York,USA,65,"Martha Campbell Plimpton is an American actress, singer, and former model. Her feature film debut was in Rollover; she subsequently rose to prominence in the Richard Donner film The Goonies. She has also appeared in The Mosquito Coast, Running on Empty, Parenthood, Samantha, Raising Hope and Small Town Murder Songs",Female,White,5000000
5814,118,Ernie Hudson,1945-12-17,Benton Harbor,USA,72,"As a child growing up in Benton Harbor, Michigan, Ernie Hudson wrote short stories, poems and songs, always thinking that his words might one day come to life on stage. After a short stint in the Marine Corps, he moved to Detroit where he became the resident playwright at Concept East, the oldest black theatre in the country. In addition, he ...",Male,African American,5000000
5815,120,Peter MacNicol,1954-04-10,Dallas,USA,68,"Peter MacNicol was born on [date-of-birth] in Dallas, Texas, USA. He is an actor, known for Sophie's Choice (1982) and Ally McBeal (1997). He has been married to Martha Sue Cumming since October 11, 1986.",Male,White,5000000
5816,122,Rene Auberjonois,1940-06-01,New York City,USA,72,"Ren� Murat Auberjonois was born on [date-of-birth] in New York City, to Princess Laure Louise Napol�one Eug�nie Caroline (Murat), who was born in Paris, and Fernand Auberjonois, who was Swiss-born. Ren� was born into an already artistic family, which included his grandfather, a well-known Swiss painter, and his father, a Pulitzer-nominated writer and...",Male,White,5000000
5817,136,James Tolkan,1931-06-20,Calumet,USA,66,"Fiery, forceful and intimidating character actor James Tolkan has carved out a nice little niche for himself in both movies and television alike as a formidable portrayer of fierce and flinty hard-boiled tough guy types. James Stewart Tolkan was born on [date-of-birth] in Calumet, Michigan. His father, Ralph M. Tolkan, was a cattle dealer. James ...",Male,White,5000000
5818,144,John Rhys-Davies,1944-05-05,Ammanford,UK,73,"Welsh actor John Rhys-Davies was born in Ammanford, Carmarthenshire, Wales, to Mary Margaretta Phyllis (nee Jones), a nurse, and Rhys Davies, a mechanical engineer and Colonial Officer. He graduated from the University of East Anglia and is probably best known to film audiences for his roles in the blockbuster hits Raiders of the Lost Ark (1981) ...",Male,White,5000000
5819,146,River Phoenix,1970-08-23,Madras,USA,61,"River Phoenix was born River Jude Bottom in Madras, Oregon. His mother, Arlyn (Dunetz), a Bronx-born secretary, and his father, John Bottom, a carpenter, met in California in 1968. They worked as itinerant fruit pickers, and later joined the Children of God religious group (John was originally Catholic, while Arlyn was born Jewish). By the time ...",Male,White,5000000
5820,232,Graham Greene,1952-06-22,Six Nations Reserve,Canada,61,"Graham Greene was born on [date-of-birth] in Six Nations Reserve, Ontario, Canada. He is known for his work on The Green Mile (1999), Wind River (2017) and Dances with Wolves (1990). He has been married to Hilary Blackmore since December 20, 1990.",Male,White,5000000
5825,350,Kristy Swanson,1969-12-19,Mission Viejo,USA,66,"Kristy Swanson was born on [date-of-birth] in Mission Viejo, California, USA as Kristen Noel Swanson. She is an actress and producer, known for Buffy the Vampire Slayer (1992), Ferris Bueller's Day Off (1986) and Flowers in the Attic (1987). She has been married to Lloyd Eisler since February 7, 2009. They have one child.",Female,White,5000000
5826,359,DeForest Kelley,1920-01-20,Toccoa,USA,61,"Jackson DeForest Kelley was born on [date-of-birth] in Toccoa, Georgia, to Clora (Casey) and Ernest David Kelley. He graduated from high school at age 16 and went on to sing at the Baptist church where his father was a minister. At age 17, he made his first trip outside the state to visit an uncle in Long Beach, California. He intended to stay ...",Male,White,5000000
5827,367,Dan Hedaya,1940-07-24,Brooklyn,USA,69,"Dan Hedaya is a familiar face from his work in films and on TV, where he often plays a villain (although he had a good comic turn as the charmingly sleazy Nick Tortelli, Carla's ex-husband, in Cheers (1982) and its short-lived spin-off The Tortellis (1987)). He has also done much stage work, appearing opposite Alien Resurrection (1997) star ...",Male,White,5000000
5828,381,Richard Dreyfuss,1947-10-29,Brooklyn,USA,65,"Richard Dreyfuss is an American leading man, who has played his fair share of irritating pests and brash, ambitious hustlers. He was born Richard Stephen Dreyfus in Brooklyn, New York, to Geraldine (Robbins), an activist, and Norman Dreyfus, a restaurateur and attorney. His paternal grandparents were Austro-Hungarian Jewish immigrants, and his ...",Male,White,5000000
5829,394,Illeana Douglas,1965-07-25,Quincy,USA,68,"Illeana Douglas is an actress, writer, and producer. Born with show business in her blood, she is the granddaughter of screen legend Melvyn Douglas. Illeana began studying acting at the Neighborhood Playhouse in New York. While working in New York as a stand-up comedian and sketch comedy artist, she got a job ""screaming"" for Martin Scorsese's The ...",Female,White,5000000
5833,595,Embeth Davidtz,1965-08-11,Lafayette,USA,68,"Embeth Davidtz was born on [date-of-birth] in Lafayette, Indiana. She is known for her role as Miss Honey in the film Matilda (1996). Her parents, Jean and John Davidtz, were South Africans, with Dutch, English, and French ancestry. The family moved to Trenton, New Jersey, before returning to her parents' native country, where her father was a ...",Female,American-South African,5000000
5834,623,Frank Langella,1938-01-01,Bayonne,USA,75,"Frank Langella was born in Bayonne, New Jersey, to Angelina and Frank A. Langella, a business executive. He is of Italian descent. A stage and screen actor of extreme versatility, Frank Langella won acclaim on the New York stage in ""Seascape"" and followed it up with the title role in the Edward Gorey production of ""Dracula"". He repeated the role ...",Male,White,5000000
5835,646,Gary Cole,1956-09-20,Park Ridge,USA,72,"Gary Cole was born on [date-of-birth] in Park Ridge, Illinois, USA as Gary Michael Cole. He is known for his work on One Hour Photo (2002), Talladega Nights: The Ballad of Ricky Bobby (2006) and Dodgeball: A True Underdog Story (2004). He was previously married to Teddi Siddall.",Male,White,5000000
5848,903,Skeet Ulrich,1970-01-20,Lynchburg,USA,72,"Skeet Ulrich was born on [date-of-birth] in Lynchburg, Virginia, USA as Bryan Ray Trout. He is an actor, known for Scream (1996), The Craft (1996) and Into the West (2005). He was previously married to Amelia Jackson-Gray and Georgina Cates.",Male,White,5000000
5849,951,Jonathan Lipnicki,1990-10-22,Westlake Village,USA,68,"Jonathan was born in Westlake Village, CA to Rhonda and Joe Lipnicki. At the age of five Jonathan Lipnicki received global acclaim as he carried his own with Tom Cruise and Renee Zellweger in the Academy Award-winning film Jerry Maguire. After this breakout role, Jonathan had become a widely-recognizable celebrity. His early works included ...",Male,White,5000000
5915,2599,Lee Pace,1979-03-25,Chickasha,USA,77,"In 2003, Lee Grinner Pace starred in the Sundance hit, Soldier's Girl (2003), an extraordinary telefilm created for Showtime. The film was based on the true story of a transgender nightclub performer in love with a soldier who is brutally murdered for their relationship. His breakthrough performance garnered him nominations for both the Golden ...",Male,White,5000000
5917,47,Bruno Kirby,1949-04-28,New York City,USA,66,"Native New Yorker and Italianate Bruno Kirby tended towards assertive, pushy, streetwise characters and was armed with a highly distinctive scratchy tenor voice that complemented his slim eyes and droopy puss and accentuated his deadpan comedic instincts on film and TV. The well-regarded character actor was born Bruno Giovanni Quidaciolu on April ...",Male,White,4000000
5918,98,Matt Frewer,1958-01-04,Washington,USA,75,"Matt Frewer has been travelling all over North America in recent months filming recurring roles. In Vancouver as Carnage in Netflix's sci-fi drama Altered Carbon (2018); in Montreal (opposite Dennis Quaid) as Anthony Bruhl in NBC's Timeless (2016); in Toronto as Paul Rice in Crackle's The Art of More (2015), and also in Toronto as Dr. Leekie on ...",Male,White,4000000
5919,134,Thomas F. Wilson,1959-04-15,Philadelphia,USA,74,"Tom Wilson is a creative artist whose professional career has explored almost every imaginable artistic discipline, blending them into a unique and very individual declaration of a life in the arts. A man of fervent but private faith his whole life, the last few years have been interesting, with hundreds of invitations to speak at conferences and ...",Male,White,4000000
5920,157,Judith Hoag,1968-06-29,Newburyport,USA,67,"Judith Hoag was born on [date-of-birth] in Newburyport, Massachusetts, USA. She is an actress, known for Armageddon (1998), Teenage Mutant Ninja Turtles (1990) and Hitchcock (2012). She was previously married to Vince Grant.",Female,White,4000000
5921,175,Penelope Ann Miller,1964-01-13,Los Angeles,USA,67,"Penelope Ann Miller is an acclaimed and diverse actor, who has stood the test of time, working in every medium and genre, with some of the most legendary actors and directors of all time. Most recently she took on the role of Elizabeth Turner in the controversial true story of Nat Turner's 1831 slave rebellion, ""The Birth of a Nation"", which won ...",Female,White,4000000
5922,179,Carroll Baker,1931-05-28,Johnstown,USA,65,"Carroll Baker was born on [date-of-birth] in Johnstown, Pennsylvania, the daughter of a traveling salesman, William W. Baker. She attended community college for a year and then worked as a dancer and magician's assistant. After a brief marriage, she had a small part in Easy to Love (1953), did TV commercials, and had a bit part on Broadway. She ...",Female,White,4000000
5923,209,Anthony Michael Hall,1968-04-14,West Roxbury,USA,72,"Anthony Michael Hall was born in West Roxbury, Massachusetts. His parents are Mercedes Hall, an actress-blues and jazz singer, and Larry Hall, who owned an auto body shop. His stepfather is a show-business manager. His sister, Mary Christian, is also a performer. He has Irish and Italian ancestry. Hall's given name was Michael Anthony Thomas ...",Male,White,4000000
5924,227,Greta Scacchi,1960-02-18,Milan,Italy,68,"Greta Scacchi was born in Milan, Italy, to Pamela Carsaniga, an English dancer and Luca Scacchi, an Italian art dealer and painter. She grew up in Milan and Sussex, England. In 1975, her mother and second husband moved to Australia, where, after she left school, Greta worked as an Italian interpreter on a ranch. At age 18, she returned to England ...",Female,White,4000000
5925,242,Oliver Platt,1960-01-12,Windsor,Canada,75,"Oliver Platt was born in Windsor, Ontario, to American parents, Sheila Maynard, a social worker, and Nicholas Platt, a career diplomat. His parents were both from upper-class families, and his maternal great-grandmother, Cynthia Roche, was the sister of Princess Diana's maternal grandfather, Maurice Roche. Platt spent his childhood in Washington, ...",Male,White,4000000
5926,248,Scott Glenn,1939-01-26,Pittsburgh,USA,72,"Scott Glenn was born January 26, 1939, in Pittsburgh, Pennsylvania, to Hope Elizabeth and Theodore Glenn, a salesman. As he grew up in Appalachia, his health was poor; he was bedridden for a year and doctors predicted he would limp for the rest of his life. During long periods of illness, Glenn was reading a lot and ""dreaming of becoming Lord ...",Male,White,4000000
5927,263,Richard Dysart,1929-03-30,Brighton,USA,69,"Richard Dysart served for four years in the Air Force during the Korean War. He was a founding member of the American Conservatory Theatre, San Francisco. He received the Drama Desk Award in 1972 and a Emmy Award in 1992. He was good friends with Diana Muldaur, who played Rosalind Shays on L.A. Law.",Male,White,4000000
5932,347,Kevin Dunn,1956-08-24,Chicago,USA,61,"Kevin Dunn was born in Chicago, Illinois, in 1956. He is an American actor who has made over 100 appearances in both TV and film. One of his earliest roles was in the Alan Parker film Mississippi Burning (1988) with Gene Hackman and Willem Dafoe. He followed this up with Kathryn Bigelow's Blue Steel (1990), Ghostbusters II (1989), and the Brian De ...",Male,White,4000000
5933,382,Julie Hagerty,1955-06-15,Cincinnati,USA,67,"Hagerty made her off-Broadway debut in 1979, starring in Mutual Benefit Life at her brother's theater, The Production Company. She continued appearing on stage, including starring in a Broadway version of The House of Blue Leaves. She was subsequently cast opposite Robert Hays in the parody film, Airplane! It was released in June 1980 and became ...",Female,White,4000000
5934,402,Jay O. Sanders,1953-04-16,Austin,USA,76,"Jay O. Sanders was born on [date-of-birth] in Austin, Texas, USA as Jay Olcutt Sanders. He is known for his work on The Day After Tomorrow (2004), Kiss the Girls (1997) and Revolutionary Road (2008). He has been married to Maryann Plunkett since October 1, 1991. They have one child.",Male,White,4000000
5937,517,Eartha Kitt,1927-01-17,North,USA,62,"An out-of-wedlock child, Eartha Kitt was born in the cotton fields of South Carolina. Kitt's mother was a sharecropper of African-American and Cherokee Native American descent. Her father's identity is unknown. Given away by her mother, she arrived in Harlem at age nine. At 15, she quit high school to work in a Brooklyn factory. As a teenager, ...",Female,White,4000000
5939,539,Richard E. Grant,1957-05-05,Mbabane,Swaziland,74,"Richard E. Grant was born on [date-of-birth] in Mbabane, Hhohho, Swaziland as Richard Grant Esterhuysen. He is an actor, known for Gosford Park (2001), Can You Ever Forgive Me? (2018) and Hudson Hawk (1991). He has been married to Joan Washington since November 1, 1986. They have two children.",Male,White,4000000
5940,549,James Fox,1939-05-19,London,UK,73,"James Fox is the second of three sons, born to the theatrical agent Robin Fox and his actress wife Angela Worthington - aka Angela Fox. His brothers are the actor Edward Fox and the producer Robert Fox. He started acting as a child actor and used his real name, until he reached his early 20s. He trained at the Central School of Speech and Drama. ...",Male,White,4000000
5941,600,Harvey Fierstein,1954-06-06,Brooklyn,USA,73,"Harvey Fierstein was born on [date-of-birth] in Brooklyn, New York City, New York, USA. He is an actor, known for Mrs. Doubtfire (1993), Torch Song Trilogy (1988) and Independence Day (1996).",Male,White,4000000
5942,634,Christopher McDonald,1955-02-15,New York City,USA,74,"Christopher McDonald was born and raised in New York City, New York, to Patricia, a real estate agent, and James R. McDonald, an educator. His breakout role was in Ridley Scott's Thelma and Louise (1991), followed shortly by playing Jack Barry in Robert Redford's Quiz show (1994). Other notable performances include Into Thin Air (1997) as John ...",Male,White,4000000
5948,941,Samantha Mathis,1970-05-12,Brooklyn,USA,65,"Samantha Mathis was born in 1970 in New York, to Donald Mathis and Austrian-born Bibi Besch, an aspiring actress at the time. Her maternal grandmother was actress Gusti Huber. Her first acting job was in a commercial for baby products with her mother. Since her parents divorced when she was only three years old, Samantha was very exposed to the ...",Female,White,4000000
5950,949,Jay Mohr,1970-08-23,Verona,USA,69,"Jay Mohr, born in Verona, New Jersey, USA, wanted to be a comedian all of his life. He performed stand-up comedy at colleges, comedy clubs, and such television forums as An Evening at the Improv (1982) and Two Drink Minimum (1994). He first gained national attention while a cast member on Saturday Night Live (1975), where he became known for his ...",Male,White,4000000
5951,960,Joely Richardson,1965-01-09,Marylebone,UK,61,"For Joely, the theatre must be in her genes. Born in Marylebone, London, England, she is the daughter of director Tony Richardson and Vanessa Redgrave, granddaughter of Sir Michael Redgrave, niece of Lynn Redgrave, and sister of Natasha Richardson. Former husband Tim Bevan is a producer. However the genes were slow - as a child she saw her older ...",Female,White,4000000
